2022-12-24 22:51:15,050 | INFO | Displaying KI Range below.
2022-12-24 22:51:15,050 | INFO | --------------------------
2022-12-24 22:51:15,050 | INFO | (-11.330603908176274, 17.19207365866807)
2022-12-29 07:12:49,073 | INFO | Displaying KI Range below.
2022-12-29 07:12:49,073 | INFO | --------------------------
2022-12-29 07:12:49,073 | INFO | (-11.330603908176274, 17.19207365866807)
2022-12-29 07:13:27,899 | INFO | Displaying KI Range below.
2022-12-29 07:13:27,899 | INFO | --------------------------
2022-12-29 07:13:27,899 | INFO | (-11.330603908176274, 17.19207365866807)
2023-01-02 13:47:50,240 | INFO | Displaying KI Range below.
2023-01-02 13:47:50,240 | INFO | --------------------------
2023-01-02 13:47:50,240 | INFO | (-11.330603908176274, 17.19207365866807)
