2023-03-18 14:32:05,295 | INFO | Displaying KI Range below.
2023-03-18 14:32:05,296 | INFO | --------------------------
2023-03-18 14:32:05,296 | INFO | (-11.330603908176274, 17.19207365866807)
2023-03-30 16:58:50,005 | INFO | Displaying KI Range below.
2023-03-30 16:58:50,006 | INFO | --------------------------
2023-03-30 16:58:50,006 | INFO | (-11.330603908176274, 17.19207365866807)
2023-04-24 23:43:04,228 | INFO | Displaying KI Range below.
2023-04-24 23:43:04,229 | INFO | --------------------------
2023-04-24 23:43:04,229 | INFO | (-11.330603908176274, 17.19207365866807)
2023-04-24 23:44:54,429 | INFO | Displaying KI Range below.
2023-04-24 23:44:54,430 | INFO | --------------------------
2023-04-24 23:44:54,430 | INFO | (-11.330603908176274, 14.375126345899696)
2023-04-30 10:14:11,925 | INFO | Displaying KI Range below.
2023-04-30 10:14:11,925 | INFO | --------------------------
2023-04-30 10:14:11,926 | INFO | (-11.330603908176274, 14.375126345899696)
2023-05-02 07:50:42,627 | INFO | Displaying KI Range below.
2023-05-02 07:50:42,627 | INFO | --------------------------
2023-05-02 07:50:42,627 | INFO | (-11.330603908176274, 14.375126345899696)
2023-05-03 17:02:01,304 | INFO | Displaying KI Range below.
2023-05-03 17:02:01,304 | INFO | --------------------------
2023-05-03 17:02:01,304 | INFO | (-11.330603908176274, 14.375126345899696)
2023-06-02 09:52:32,356 | INFO | Displaying KI Range below.
2023-06-02 09:52:32,357 | INFO | --------------------------
2023-06-02 09:52:32,357 | INFO | (-11.330603908176274, 14.375126345899696)
